id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
hr_employee_full_desarrollosocial,hr_employee_full_desarrollosocial,model_hr_employee,grupo_desarrollo_social1,1,1,1,1
hr_payslip_full_desarrollosocial,hr_payslip_full_desarrollosocial,model_hr_payslip,grupo_desarrollo_social1,1,1,1,1
becados_tiponomina_full_desarrollosocial,becados_tiponomina_full_desarrollosocial,model_becados_tiponomina,grupo_desarrollo_social1,1,1,1,1
becados_tipoempleado_full_desarrollosocial,becados_tipoempleado_full_desarrollosocial,model_becados_tipoempleado,grupo_desarrollo_social1,1,1,1,1
becados_gradoinstruccion_full_desarrollosocial,becados_gradoinstruccion_full_desarrollosocial,model_becados_gradoinstruccion,grupo_desarrollo_social1,1,1,1,1
becados_gruposanguineo_full_desarrollosocial,becados_gruposanguineo_full_desarrollosocial,model_becados_gruposanguineo,grupo_desarrollo_social1,1,1,1,1
becados_sedes_full_desarrollosocial,becados_sedes_full_desarrollosocial,model_becados_sedes,grupo_desarrollo_social1,1,1,1,1
becados_areas_full_desarrollosocial,becados_areas_full_desarrollosocial,model_becados_areas,grupo_desarrollo_social1,1,1,1,1
becado_carga_familiar_full_desarrollosocial,becado_carga_familiar_full_desarrollosocial,model_becado_carga_familiar,grupo_desarrollo_social1,1,1,1,1
hr_applicant_full_desarrollosocial,hr_applicant_full_desarrollosocial,model_hr_applicant,grupo_desarrollo_social1,1,1,1,1
hr_contract_full_desarrollosocial,hr_contract_full_desarrollosocial,model_hr_contract,grupo_desarrollo_social1,1,1,1,1
novedades_becados_full_coordinadoreje,novedades_becados_full_coordinadoreje,model_novedades_becados,grupo_desarrollo_social2,1,1,1,1
evaluacion_becados_full_coordinadoreje,evaluacion_becados_full_coordinadoreje,model_evaluacion_becados,grupo_desarrollo_social2,1,1,1,1
