"id","category_id/id","name","model_access/active","model_access/name","model_access/model_id/id","model_access/perm_read","model_access/perm_write","model_access/perm_create","model_access/perm_unlink"
"desarrollo_social.group_manager_ds","","Desarrollo Social / User","","","","","","",""
"__export__.res_groups_52","base.module_category_desarrollo_social","desarrollosocial","True","Becado","desarrollo_social.model_hr_employee","True","True","True","True"
"","","","True","Carga Familiar","desarrollo_social.model_becado_carga_familiar","True","True","True","True"
"","","","True","Tipo de empleado","desarrollo_social.model_becados_tipoempleado","True","True","True","True"
"","","","True","Grupo Sangüineo","desarrollo_social.model_becados_gruposanguineo","True","True","True","True"
"","","","True","Grado de Instrucción","desarrollo_social.model_becados_gradoinstruccion","True","True","True","True"
"","","","True","Clasificación del Personal","desarrollo_social.model_becados_clasper","True","True","True","True"
"","","","True","Novedades","desarrollo_social.model_novedades_becados","True","True","True","True"
"","","","True","Evaluación","desarrollo_social.model_evaluacion_becados","True","True","True","True"
"","","","True","Tipo de Nómina","desarrollo_social.model_becados_tiponomina","True","True","True","True"
"","","","True","Trabajo","hr.model_hr_job","True","True","True","True"
"__export__.res_groups_56","base.module_category_desarrollo_social","coordinadoresejes","True","Evaluación","desarrollo_social.model_evaluacion_becados","True","True","True","True"
"","","","True","Novedades","desarrollo_social.model_novedades_becados","True","True","True","True"
