integrante_consejocomunal_full_manager,integrante_consejocomunal_full_manager,model_integrante_consejocomunal,grupo_integrantes_1,1,1,1,1
ir_attachment_full_manager,ir_attachment_full_manager,model_ir_attachment,grupo_integrantes_1,1,0,0,0
grupo_familiar_full_manager,grupo_familiar_full_manager,model_grupo_familiar,grupo_integrantes_1,1,1,1,1
integrantes_ubch_full_manager,integrantes_ubch_full_manager,model_integrantes_ubch,grupo_integrantes_1,1,1,1,1
integrante_profesion_full_manager,integrante_profesion_full_manager,model_integrante_profesion,grupo_integrantes_1,1,1,1,1
integrante_ocupacion_full_manager,integrante_ocupacion_full_manager,model_integrante_ocupacion,grupo_integrantes_1,1,1,1,1
integrante_mision_full_manager,integrante_mision_full_manager,model_integrante_mision,grupo_integrantes_1,1,1,1,1
integrante_gradoinstruccion_full_manager,integrante_gradoinstruccion_full_manager,model_integrante_gradoinstruccion,grupo_integrantes_1,1,1,1,1

integrantes_ubch_full_usuario,integrantes_ubch_full_usuario,model_integrantes_ubch,grupo_integrantes_2,1,1,1,0
integrante_consejocomunal_full_usuario,integrante_consejocomunal_full_usuario,model_integrante_consejocomunal,grupo_integrantes_2,1,0,0,0
integrante_gradoinstruccion_full_usuario,integrante_gradoinstruccion_full_usuario,model_integrante_gradoinstruccion,grupo_integrantes_2,1,0,0,0
integrante_mision_full_usuario,integrante_mision_full_usuario,model_integrante_mision,grupo_integrantes_2,1,0,0,0
integrante_ocupacion_full_usuario,integrante_ocupacion_full_usuario,model_integrante_ocupacion,grupo_integrantes_2,1,0,0,0
integrante_profesion_full_usuario,integrante_profesion_full_usuario,model_integrante_profesion,grupo_integrantes_2,1,0,0,0
ir_attachment_full_usuario,ir_attachment_full_usuario,model_ir_attachment,grupo_integrantes_2,1,0,0,0
grupo_familiar_full_usuario,grupo_familiar_full_usuario,model_grupo_familiar,grupo_integrantes_2,1,0,0,0
